nãnin B-PART B-PART
aʔwĩn B-VERB B-VERB
nãnin B-PART B-PART

õn B-PRON B-PRON
aʔtoy B-VERB B-VERB
iʔke B-PART B-PART
at B-PRON B-PRON
kaʔa B-NOUN B-NOUN
ʔa B-ADJ B-ADJ
peʔ B-ADP B-ADP

at B-PRON B-PRON
towirup B-NOUN B-NOUN
ʔot B-VERB B-VERB
cúrem B-ADV B-ADV

wat B-PRON B-PRON
apəy B-NOUN B-NOUN
ŋa B-PRON B-PRON
pepat B-VERB B-NOUN
cək B-ADV B-VERB
mãm B-PART B-PART

tokera B-VERB B-VERB
at B-AUX B-PRON
igã B-PART B-PART

õn B-PRON B-PRON
[aʔwéro B-VERB B-NOUN
toy] B-VERB B-VERB

oken B-VERB B-VERB
péŋ B-NOUN B-ADP
at B-PART B-PRON
kaʔa B-NOUN B-NOUN
ʔaʔ B-PART B-ADJ
peʔ B-ADP B-ADP

ebeʔcɨn B-VERB B-VERB
wat B-PRON B-PRON
iyõm B-NOUN B-NOUN
eto B-VERB B-VERB
nãr B-SCONJ B-NOUN
a B-AUX B-VERB

epɑ̃n B-VERB B-VERB
mãm B-PART B-PART
ahyə B-PART B-PART

