jakon B-ADJ B-ADJ
rani B-NOUN B-NOUN
ikiketian B-VERB B-VERB
. B-PUNCT B-PUNCT

Moa B-ADV B-ADV
meshotiax B-VERB B-VERB
pakétiketian B-VERB B-VERB
yawish B-NOUN B-NOUN
an B-PART B-PART
pitia B-VERB B-VERB
iki B-AUX B-AUX
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
mia B-PRON B-PRON
n B-PART B-PART
ea B-PRON B-PRON
a B-PART B-PART
yoititi B-VERB B-VERB
atipantia B-VERB B-VERB
? B-PUNCT B-PUNCT

ikiama B-VERB B-VERB
. B-PUNCT B-PUNCT

ea B-PRON B-PRON
a B-PART B-PART
ra B-PART B-PART
vino B-NOUN B-NOUN
ya B-PART B-PART
iki B-VERB B-VERB

Xoatii B-VERB B-VERB
riki B-AUX B-AUX
ea B-PRON B-PRON
a B-PART B-PART

¿ B-PUNCT B-PUNCT
jawekeskatax B-ADV B-ADV
ki B-PART B-PART
ino B-NOUN B-NOUN
mawatia B-VERB B-VERB
iki B-AUX B-AUX
? B-PUNCT B-PUNCT

kikín B-ADV B-ADV
shaman B-PART B-PART
atikin B-VERB B-VERB
esé B-NOUN B-NOUN
onantiwe B-VERB B-VERB
. B-PUNCT B-PUNCT

ninkatiyamaai B-VERB B-VERB
riki B-VERB B-AUX
ea B-PRON B-PRON
a B-PART B-PART

ea B-PRON B-PRON
a B-PART B-PART
ra B-PART B-PART
coreano B-ADJ B-NOUN
iki B-VERB B-VERB

Nete B-NOUN B-NOUN
tsisenen B-NOUN B-NOUN
ain B-PART B-PART
bi B-PART B-PART
, B-PUNCT B-PUNCT
jainoax B-CCONJ B-CCONJ
nete B-NOUN B-NOUN
resenenaain B-NOUN B-NOUN
ribi B-PART B-PART
, B-PUNCT B-PUNCT
jain B-ADV B-ADV
riki B-VERB B-VERB
Antártica B-PROPN B-ADJ
maibo B-NOUN B-NOUN
. B-PUNCT B-PUNCT

rama B-ADV B-ADV
ra B-PART B-PART
noa B-PRON B-PRON
n B-PART B-PART
jakon B-ADJ B-ADJ
shaman B-PART B-PART
atikin B-VERB B-VERB
chibantiai B-VERB B-VERB
, B-PUNCT B-PUNCT
rekentia B-VERB B-VERB
baritia B-NOUN B-VERB
. B-PUNCT B-PUNCT

oshitia B-VERB B-VERB
riki B-VERB B-AUX
ea B-PRON B-PRON
a B-PART B-PART

Nato B-ADJ B-ADJ
escuela B-NOUN B-NOUN
nkoxon B-PART B-PART
noa B-PRON B-PRON
n B-PART B-PART
onantiai B-VERB B-VERB
, B-PUNCT B-PUNCT
jakon B-ADJ B-ADJ
bake B-NOUN B-NOUN
ikinoxon B-VERB B-VERB
, B-PUNCT B-PUNCT
noa B-PRON B-PRON
n B-PART B-PART
nete B-NOUN B-NOUN
cuidantinoxon B-VERB B-VERB
. B-PUNCT B-PUNCT

ointi B-VERB B-VERB
kayata B-PART B-VERB
nato B-PRON B-NOUN
joniatikin B-VERB B-VERB
atikana B-VERB B-AUX
. B-PUNCT B-PUNCT

