EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	TRAIN_PRECISION	TRAIN_RECALL	TRAIN_F1	TRAIN_ACCURACY	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	DEV_ACCURACY	TEST_LOSS	TEST_PRECISION	TEST_RECALL	TEST_F1	TEST_ACCURACY
1	19:06:11	0	1.0000	2.6050194782974896	0.3571	0.3571	0.3571	0.3571	1.867367148399353	0.3135	0.3135	0.3135	0.3135	1.7726556062698364	0.3669	0.3669	0.3669	0.3669
2	19:06:20	0	1.0000	1.7933880412369554	0.5621	0.5621	0.5621	0.5621	1.4786064624786377	0.5249	0.5249	0.5249	0.5249	1.3629966974258423	0.5683	0.5683	0.5683	0.5683
3	19:06:31	0	1.0000	1.4504445327323507	0.658	0.658	0.658	0.658	1.1643575429916382	0.5893	0.5893	0.5893	0.5893	1.0569791793823242	0.6451	0.6451	0.6451	0.6451
4	19:06:41	0	1.0000	1.2851118114224842	0.6622	0.6622	0.6622	0.6622	1.1532198190689087	0.6221	0.6221	0.6221	0.6221	1.0350520610809326	0.6379	0.6379	0.6379	0.6379
5	19:06:53	0	1.0000	1.1644848102488714	0.697	0.697	0.697	0.697	1.0000721216201782	0.633	0.633	0.633	0.633	0.889284610748291	0.6811	0.6811	0.6811	0.6811
6	19:07:04	1	1.0000	1.0981432533613582	0.6763	0.6763	0.6763	0.6763	1.174282431602478	0.6027	0.6027	0.6027	0.6027	1.001448154449463	0.6547	0.6547	0.6547	0.6547
7	19:07:10	0	1.0000	1.0116842150594576	0.7315	0.7315	0.7315	0.7315	0.9841585755348206	0.6707	0.6707	0.6707	0.6707	0.8465235233306885	0.7218	0.7218	0.7218	0.7218
8	19:07:21	0	1.0000	1.0142571479979063	0.7481	0.7481	0.7481	0.7481	0.9736624360084534	0.6731	0.6731	0.6731	0.6731	0.7635022401809692	0.747	0.747	0.747	0.747
9	19:07:31	0	1.0000	0.956764043485017	0.7829	0.7829	0.7829	0.7829	0.8868989944458008	0.7132	0.7132	0.7132	0.7132	0.6564246416091919	0.7866	0.7866	0.7866	0.7866
10	19:07:42	1	1.0000	0.9147951934263364	0.7847	0.7847	0.7847	0.7847	0.8892335295677185	0.7084	0.7084	0.7084	0.7084	0.6733074188232422	0.7554	0.7554	0.7554	0.7554
