. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jawetii B-NUM B-ADV
joni B-NOUN B-NOUN
ki B-PART B-PART
ja B-PRON B-DET
maxó B-NOUN B-NOUN
bákeranon B-NOUN B-NOUN
man B-PART B-PART
jato B-PRON B-PRON
botia B-VERB B-VERB
iki B-AUX B-AUX
? B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jaweti B-PINT B-ADV
rin B-PART B-PART
mia B-PRON B-PRON
n B-PART B-PART
iwe B-NOUN B-NOUN
? B-PUNCT B-PUNCT

noa B-PRON B-PRON
a B-PART B-PART
ra B-PART B-PART
akintiananai B-VERB B-VERB
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
mia B-PRON B-PRON
n B-PART B-PART
jawe B-PRON B-PRON
meratia B-VERB B-VERB
? B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
ra B-PART B-PART
mia B-PRON B-PRON
a B-PART B-PART
atikinkaske B-VERB B-VERB

mia B-PRON B-PRON
a B-PART B-PART
vinoya B-NOUN B-NOUN
iki B-VERB B-VERB

Kirika B-NOUN B-NOUN
potati B-VERB B-NOUN
shokoboa B-PART B-PART
noan B-PRON B-PRON
tasá B-NOUN B-NOUN
kan B-PART B-PART
napótiti B-VERB B-VERB
iki B-AUX B-AUX
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Tom B-PROPN B-NOUN
ki B-PART B-PART
jain B-ADV B-ADV
iki B-VERB B-VERB
? B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
ra B-PART B-PART
yoyo B-INTJ B-INTJ
atikasai B-VERB B-VERB

¿ B-PUNCT B-PUNCT
jawe B-PRON B-PRON
pari B-PART B-PART
ki B-PART B-PART
pikotiai B-VERB B-VERB
? B-PUNCT B-PUNCT

ea B-PRON B-PRON
a B-PART B-PART
ra B-PART B-PART
nawa B-NOUN B-NOUN
n B-PART B-PART
joi B-NOUN B-NOUN
n B-PART B-PART
yoyo B-INTJ B-INTJ
ikiai B-VERB B-VERB

oxatia B-VERB B-VERB
riki B-VERB B-AUX
mia B-PRON B-PRON
a B-PART B-PART

Jawen B-DET B-DET
jana B-NOUN B-NOUN
riki B-VERB B-VERB
xakiti B-NOUN B-NOUN
keská B-ADP B-ADP
. B-PUNCT B-PUNCT

ointi B-VERB B-VERB
kayata B-PART B-VERB
nato B-PRON B-ADJ
joniatikin B-VERB B-VERB
atikana B-VERB B-VERB
. B-PUNCT B-PUNCT

ea B-PRON B-PRON
a B-PART B-PART
ra B-PART B-PART
vino B-NOUN B-NOUN
ya B-PART B-PART
iki B-VERB B-VERB

Nokon B-DET B-DET
papa B-NOUN B-NOUN
n B-PART B-PART
noa B-PRON B-PRON
a B-PART B-PART
marotixonai B-VERB B-VERB
non B-PRON B-PRON
n B-PART B-PART
chopa B-NOUN B-NOUN
y B-CCONJ B-PART
kerosene B-NOUN B-NOUN
. B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
ra B-PART B-PART
yoyo B-INTJ B-INTJ
atikasai B-VERB B-VERB

Jawe B-PRON B-PRON
atiyamai B-VERB B-VERB
riki B-AUX B-AUX
ea B-PRON B-PRON
a B-PART B-PART

Joto B-NOUN B-ADJ
tsekatiai B-VERB B-VERB
riki B-VERB B-AUX
ea B-PRON B-PRON
a B-PART B-PART

jainxon B-CCONJ B-CCONJ
ribi B-PART B-PART
noa B-PRON B-PRON
n B-PART B-PART
papá B-NOUN B-NOUN
isi B-PART B-NOUN
n B-PART B-PART
noa B-PRON B-PRON
a B-PART B-PART
noitike B-VERB B-VERB
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jawe B-PRON B-PRON
mia B-PRON B-PRON
n B-PART B-PART
janetia B-VERB B-VERB
? B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
ra B-PART B-PART
mia B-PRON B-PRON
a B-PART B-PART
ointikasai B-VERB B-VERB

Rarotii B-VERB B-VERB
riki B-AUX B-AUX
ea B-PRON B-PRON
a B-PART B-PART

jaskaaxon B-CCONJ B-CCONJ
ki B-PART B-PART
ainbo B-NOUN B-NOUN
n B-PART B-PART
ki B-PART B-PART
wiso B-ADJ B-ADJ
ino B-NOUN B-NOUN
retetia B-VERB B-VERB
iki B-AUX B-AUX
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jawerato B-PRON B-ADV
bake B-NOUN B-NOUN
keska B-ADP B-ADP
ribi B-PART B-PART
rin B-PART B-PART
mia B-PRON B-PRON
? B-PUNCT B-PUNCT

ja B-PRON B-PRON
bi B-PART B-PART
jenetiyamaa B-VERB B-VERB
iki B-AUX B-AUX
. B-PUNCT B-PUNCT

Vicuña B-NOUN B-ADJ
rani B-NOUN B-NOUN
bitikanai B-VERB B-VERB
, B-PUNCT B-PUNCT
mas B-SYM B-SYM
jakon B-ADJ B-ADJ
rani B-NOUN B-NOUN
ikiketian B-VERB B-VERB
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jatian B-CCONJ B-CCONJ
ki B-PART B-PART
joni B-NOUN B-NOUN
jaweraki B-ADV B-ADV
yoitia B-VERB B-VERB
iki B-AUX B-AUX
? B-PUNCT B-PUNCT

Nokon B-DET B-DET
mentsis B-NOUN B-NOUN
keras B-ADJ B-ADP
ikiketian B-VERB B-VERB
nokon B-DET B-DET
borosiko B-NOUN B-NOUN
meran B-ADP B-ADP
ea B-PRON B-PRON
n B-PART B-PART
níatia B-VERB B-VERB
iki B-AUX B-AUX
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
Jawen B-DET B-PRON
akinti B-NOUN B-VERB
ki B-PART B-PART
ja B-DET B-DET
joni B-NOUN B-NOUN
yoitia B-VERB B-VERB
iki B-AUX B-AUX
? B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
mia B-PRON B-PRON
a B-PART B-PART
akintibanon B-VERB B-VERB

