ribi B-PART B-PART
teetiai B-VERB B-VERB
, B-PUNCT B-PUNCT
escuela B-NOUN B-NOUN
meran B-ADP B-ADP
. B-PUNCT B-PUNCT

ikaxbi B-CCONJ B-ADV
ra B-PART B-PART
ja B-PRON B-DET
maxko B-ADJ B-NOUN
iki B-VERB B-VERB
. B-PUNCT B-PUNCT

Nato B-PRON B-ADJ
pisi B-ADJ B-NOUN
iki B-VERB B-VERB

¡ B-PUNCT B-PUNCT
Jain B-ADV B-ADV
ititi B-VERB B-VERB
jenetiwe B-VERB B-VERB
! B-PUNCT B-PUNCT

ea B-PRON B-PRON
n B-PART B-PART
ra B-PART B-PART
mia B-PRON B-PRON
a B-PART B-PART
ointikasai B-VERB B-VERB

ikiama B-VERB B-VERB
. B-PUNCT B-PUNCT

jotiyamaai B-VERB B-VERB
Teniente B-NOUN B-NOUN
. B-PUNCT B-PUNCT

Ja B-DET B-DET
joni B-NOUN B-NOUN
ra B-PART B-PART
jotiai B-VERB B-VERB
, B-PUNCT B-PUNCT
noa B-PRON B-PRON
n B-PART B-PART
reken B-NOUN B-NOUN
. B-PUNCT B-PUNCT

¿ B-PUNCT B-PUNCT
mia B-PRON B-PRON
a B-PART B-PART
jishtentia B-VERB B-VERB
iki B-VERB B-AUX
? B-PUNCT B-PUNCT

